deck,Abrupt Decay,Ad Nauseam,Aether Vial,Altar of Dementia,Ancient Tomb,Ancient Ziggurat,Angrath's Rampage,Animate Dead,Anje's Ravager,Archon of Valor's Reach,Arcum's Astrolabe,Ashen Rider,Assassin's Trophy,Badlands,Baleful Strix,Barren Moor,Batterskull,Bayou,Bedlam Reveler,Birchlore Rangers,Birds of Paradise,Bitterblossom,Blast Zone,Blood Moon,Blood Sun,Bloodghast,Bloodstained Mire,Bojuka Bog,Bonecrusher Giant,"Boseiju, Who Shelters All",Brainstorm,Brazen Borrower,Bridge from Below,Burning Wish,Cabal Pit,Cabal Ritual,Cabal Therapy,Careful Study,Carrion Feeder,Cavern of Souls,Chain Lightning,Chain of Vapor,Chalice of the Void,Chancellor of the Annex,"Chandra, Torch of Defiance",Charming Prince,Chrome Mox,City of Traitors,Cloudshredder Sliver,Council's Judgment,Counterspell,Courser of Kruphix,Craterhoof Behemoth,Crop Rotation,Cryptbreaker,Crystalline Sliver,Cunning Wish,"Daretti, Ingenious Iconoclast",Dark Confidant,Dark Depths,Dark Ritual,Daze,Dead / Gone,Defense Grid,Delver of Secrets,Dimir Signet,Diregraf Colossus,Dismember,Dovin's Veto,Drawn from Dreams,Dread Return,Dreadhorde Arcanist,Drown in the Loch,Dryad Arbor,Duress,Earwig Squad,Echo of Eons,Eldrazi Mimic,Eldrazi Temple,"Elesh Norn, Grand Cenobite",Elvish Mystic,Elvish Reclaimer,Elvish Spirit Guide,Elvish Visionary,Empty the Warrens,"Emrakul, the Aeons Torn","Emry, Lurker of the Loch",Endbringer,Endless One,Engineered Explosives,Ensnaring Bridge,Entomb,Entreat the Angels,Ephemerate,Eternal Scourge,Exhume,Exploration,Eye of Ugin,Fae of Wishes,Faithless Looting,Fatal Push,Field of the Dead,Fiery Confluence,Flagstones of Trokair,Flayer of the Hatebound,Flickerwisp,Flooded Strand,Food Chain,Force of Negation,Force of Will,Forest,Forked Bolt,Fyndhorn Elves,Gaddock Teeg,Gaea's Cradle,Galerider Sliver,Gamble,Gempalm Incinerator,Ghost Quarter,Gideon of the Trials,Gilded Goose,Giver of Runes,Glimpse of Nature,Goblin Chainwhirler,Goblin Chieftain,Goblin Cratermaker,Goblin Engineer,Goblin Lackey,Goblin Matron,Goblin Piledriver,Goblin Rabblemaster,Goblin Ringleader,Goblin Trashmaster,Goblin Warchief,Goblin Welder,Golgari Grave-Troll,Golgari Thug,Gravecrawler,Great Furnace,Green Sun's Zenith,Grim Flayer,Grindstone,Griselbrand,Grove of the Burnwillows,Gurmag Angler,Hazoret the Fervent,Hedron Crab,Heritage Druid,Hibernation Sliver,"Hogaak, Arisen Necropolis",Hooting Mandrills,Horizon Canopy,Hydroid Krasis,Hymn to Tourach,Ice-Fang Coatl,Ichor Wellspring,Ichorid,Imperial Recruiter,Impulse,Infernal Tutor,Inquisition of Kozilek,Intuition,Island,"Jace, the Mind Sculptor",Karakas,"Karn, the Great Creator",Knight of Autumn,Knight of the Reliquary,Kolaghan's Command,"Krenko, Mob Boss",Legion Warboss,"Leovold, Emissary of Trest",Life from the Loam,Lightning Bolt,Liliana of the Veil,Liliana's Triumph,"Liliana, the Last Hope",Lingering Souls,Lion's Eye Diamond,Llanowar Elves,Lotus Petal,Manabond,Manipulate Fate,Marsh Flats,Matter Reshaper,Maze of Ith,Mirran Crusader,Mishra's Bauble,Misthollow Griffin,Misty Rainforest,Mogg Fanatic,Mogg War Marshal,Monastery Mentor,Mother of Runes,Mountain,Mox Diamond,Mox Opal,Munitions Expert,Muscle Sliver,Mutavault,Mystic Sanctuary,Narcomoeba,"Narset, Parter of Veils",Natural Order,Nether Shadow,Nettle Sentinel,Nihil Spellbomb,Noble Hierarch,Nurturing Peatland,"Oko, Thief of Crowns",Omniscience,Once Upon a Time,Opposition,Painter's Servant,Palace Jailer,Pashalik Mons,Past in Flames,Peek,Pendelhaven,Phantasmagorian,Phyrexian Altar,Phyrexian Revoker,"Pir, Imaginative Rascal",Plague Engineer,Plains,Plated Sliver,Polluted Delta,Ponder,Predatory Sliver,Preordain,Prismatic Vista,Prized Amalgam,Punishing Fire,Pyroblast,Qasali Pridemage,Questing Beast,Quirion Ranger,Ramunap Excavator,Ratchet Bomb,Reality Smasher,Reanimate,Reclamation Sage,Recruiter of the Guard,Red Elemental Blast,Relentless Dead,Rishadan Port,Rite of Flame,"Sai, Master Thopterist",Sanctum Prelate,Savannah,Scalding Tarn,Scavenging Ooze,Scrubland,Scryb Ranger,Seat of the Synod,Sejiri Steppe,Shambling Shell,Show and Tell,Siege-Gang Commander,Simian Spirit Guide,Sinew Sliver,Skirk Prospector,Sling-Gang Lieutenant,Sliver Hive,Smuggler's Copter,Snapcaster Mage,Sneak Attack,Snow-Covered Forest,Snow-Covered Island,Snow-Covered Mountain,Snow-Covered Plains,Snow-Covered Swamp,Spell Pierce,Sphere of Resistance,Stifle,Stingscourger,Stinkweed Imp,Stitcher's Supplier,Stoneforge Mystic,Street Wraith,Striking Sliver,Supreme Verdict,Swamp,Sword of Fire and Ice,Swords to Plowshares,Sylvan Library,Sylvan Safekeeper,Taiga,Tarmogoyf,"Teferi, Time Raveler",Tendrils of Agony,Terminus,"Thalia, Guardian of Thraben",The Tabernacle at Pendrell Vale,Thespian's Stage,Thopter Foundry,Thought-Knot Seer,Thoughtseize,Tidehollow Sculler,Tidespout Tyrant,Tireless Tracker,"Tomik, Distinguished Advokist","Toothy, Imaginary Friend",Toxic Deluge,Tranquil Thicket,Trinisphere,Tropical Island,True-Name Nemesis,Tundra,Umezawa's Jitte,Unclaimed Territory,Undead Augur,Underground Sea,Unmask,Unsettled Mariner,"Urborg, Tomb of Yawgmoth","Urza, Lord High Artificer",Vampire Hexmage,Vault of Whispers,Veil of Summer,Vendilion Clique,Vengevine,Verdant Catacombs,Vindicate,Volcanic Island,Volrath's Stronghold,Walking Ballista,Wasteland,Wastes,Watcher for Tomorrow,Waterlogged Grove,Wayward Servant,Whirlpool Rider,Wildborn Preserver,Windswept Heath,Wirewood Symbiote,Wishclaw Talisman,Wooded Foothills,Young Pyromancer
Artifacts Blue 1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUG Midrange 1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bant Aggro 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
Bant Control 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
